Step,Action,Reward,RevealedBoard
1,"(1, 4)",126,"[[True, True, True, True, True, True], [True, True, True, True, True, True], [True, True, True, True, True, True], [True, True, True, True, True, True], [True, True, True, True, True, True], [False, False, False, False, False, False]]"
2,"(5, 3)",1,"[[True, True, True, True, True, True], [True, True, True, True, True, True], [True, True, True, True, True, True], [True, True, True, True, True, True], [True, True, True, True, True, True], [False, False, False, True, False, False]]"
3,"(5, 4)",-10,"[[True, True, True, True, True, True], [True, True, True, True, True, True], [True, True, True, True, True, True], [True, True, True, True, True, True], [True, True, True, True, True, True], [False, False, False, True, True, False]]"

Board
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,2,2,2,1,1
1,-1,-1,2,-1,1
